POSTCODE,SA4 CODE,SA4 NAME
2153,116,Sydney - Blacktown
2153,125,Sydney - Parramatta
2154,115,Sydney - Baulkham Hills and Hawkesbury
2155,115,Sydney - Baulkham Hills and Hawkesbury
2155,116,Sydney - Blacktown
2156,115,Sydney - Baulkham Hills and Hawkesbury
2157,115,Sydney - Baulkham Hills and Hawkesbury
2158,115,Sydney - Baulkham Hills and Hawkesbury
2159,115,Sydney - Baulkham Hills and Hawkesbury
2160,125,Sydney - Parramatta
2161,125,Sydney - Parramatta
2162,125,Sydney - Parramatta
2163,119,Sydney - Inner South West
2163,125,Sydney - Parramatta
2164,125,Sydney - Parramatta
2164,127,Sydney - South West
2165,125,Sydney - Parramatta
2165,127,Sydney - South West
2166,127,Sydney - South West
2167,123,Sydney - Outer South West
2168,127,Sydney - South West
2170,127,Sydney - South West
2171,127,Sydney - South West
2172,127,Sydney - South West
2173,123,Sydney - Outer South West
2173,127,Sydney - South West
2174,127,Sydney - South West
2175,127,Sydney - South West
2176,127,Sydney - South West
2177,127,Sydney - South West
2178,127,Sydney - South West
2179,127,Sydney - South West
2190,119,Sydney - Inner South West
2191,119,Sydney - Inner South West
2192,119,Sydney - Inner South West
2193,119,Sydney - Inner South West
2193,120,Sydney - Inner West
2194,119,Sydney - Inner South West
2195,119,Sydney - Inner South West
2196,119,Sydney - Inner South West
2197,119,Sydney - Inner South West
2197,125,Sydney - Parramatta
2198,119,Sydney - Inner South West
2199,119,Sydney - Inner South West
2200,119,Sydney - Inner South West
2203,117,Sydney - City and Inner South
2203,120,Sydney - Inner West
2204,117,Sydney - City and Inner South
2204,119,Sydney - Inner South West
2204,120,Sydney - Inner West
2205,119,Sydney - Inner South West
2206,119,Sydney - Inner South West
2206,120,Sydney - Inner West
2207,119,Sydney - Inner South West
2208,119,Sydney - Inner South West
2209,119,Sydney - Inner South West
2210,119,Sydney - Inner South West
2211,119,Sydney - Inner South West
2212,119,Sydney - Inner South West
2213,119,Sydney - Inner South West
2214,119,Sydney - Inner South West
2216,119,Sydney - Inner South West
2217,119,Sydney - Inner South West
2218,119,Sydney - Inner South West
2219,119,Sydney - Inner South West
2220,119,Sydney - Inner South West
2221,119,Sydney - Inner South West
2222,119,Sydney - Inner South West
2223,119,Sydney - Inner South West
2224,128,Sydney - Sutherland
2225,128,Sydney - Sutherland
2226,128,Sydney - Sutherland
2227,128,Sydney - Sutherland
2228,128,Sydney - Sutherland
2229,128,Sydney - Sutherland
2230,128,Sydney - Sutherland
2231,128,Sydney - Sutherland
2232,128,Sydney - Sutherland
2233,128,Sydney - Sutherland
2234,128,Sydney - Sutherland
2250,102,Central Coast
2250,106,Hunter Valley exc Newcastle
2251,102,Central Coast
2256,102,Central Coast
2257,102,Central Coast
2258,102,Central Coast
2259,102,Central Coast
2259,111,Newcastle and Lake Macquarie
2260,102,Central Coast
2261,102,Central Coast
2262,102,Central Coast
2263,102,Central Coast
2264,111,Newcastle and Lake Macquarie
2265,111,Newcastle and Lake Macquarie
2267,111,Newcastle and Lake Macquarie
2278,111,Newcastle and Lake Macquarie
2280,111,Newcastle and Lake Macquarie
2281,111,Newcastle and Lake Macquarie
2282,111,Newcastle and Lake Macquarie
2283,111,Newcastle and Lake Macquarie
2284,111,Newcastle and Lake Macquarie
2285,111,Newcastle and Lake Macquarie
2286,111,Newcastle and Lake Macquarie
2287,111,Newcastle and Lake Macquarie
2289,111,Newcastle and Lake Macquarie
2290,111,Newcastle and Lake Macquarie
2291,111,Newcastle and Lake Macquarie
2292,111,Newcastle and Lake Macquarie
2293,111,Newcastle and Lake Macquarie
2294,111,Newcastle and Lake Macquarie
2295,111,Newcastle and Lake Macquarie
2296,111,Newcastle and Lake Macquarie
2297,111,Newcastle and Lake Macquarie
2298,111,Newcastle and Lake Macquarie
2299,111,Newcastle and Lake Macquarie
2300,111,Newcastle and Lake Macquarie
2302,111,Newcastle and Lake Macquarie
2303,111,Newcastle and Lake Macquarie
2304,111,Newcastle and Lake Macquarie
2305,111,Newcastle and Lake Macquarie
2306,111,Newcastle and Lake Macquarie
2307,111,Newcastle and Lake Macquarie
2308,111,Newcastle and Lake Macquarie
2311,106,Hunter Valley exc Newcastle
2312,108,Mid North Coast
2314,106,Hunter Valley exc Newcastle
2315,106,Hunter Valley exc Newcastle
2316,106,Hunter Valley exc Newcastle
2317,106,Hunter Valley exc Newcastle
2318,106,Hunter Valley exc Newcastle
2318,111,Newcastle and Lake Macquarie
2319,106,Hunter Valley exc Newcastle
2320,106,Hunter Valley exc Newcastle
2321,106,Hunter Valley exc Newcastle
2322,106,Hunter Valley exc Newcastle
2322,111,Newcastle and Lake Macquarie
2323,106,Hunter Valley exc Newcastle
2323,111,Newcastle and Lake Macquarie
2324,106,Hunter Valley exc Newcastle
2324,108,Mid North Coast
2325,106,Hunter Valley exc Newcastle
2326,106,Hunter Valley exc Newcastle
2327,106,Hunter Valley exc Newcastle
2328,106,Hunter Valley exc Newcastle
2329,103,Central West
2329,106,Hunter Valley exc Newcastle
2330,106,Hunter Valley exc Newcastle
2331,106,Hunter Valley exc Newcastle
2333,106,Hunter Valley exc Newcastle
2334,106,Hunter Valley exc Newcastle
2335,106,Hunter Valley exc Newcastle
2336,106,Hunter Valley exc Newcastle
2337,106,Hunter Valley exc Newcastle
2338,106,Hunter Valley exc Newcastle
2338,110,New England and North West
2339,110,New England and North West
2340,110,New England and North West
2341,110,New England and North West
2342,110,New England and North West
2343,110,New England and North West
2344,110,New England and North West
2345,110,New England and North West
2346,110,New England and North West
2347,110,New England and North West
2350,110,New England and North West
2351,110,New England and North West
2352,110,New England and North West
2353,110,New England and North West
2354,110,New England and North West
2355,110,New England and North West
2356,110,New England and North West
2357,105,Far West and Orana
2358,110,New England and North West
2359,110,New England and North West
2360,110,New England and North West
2361,110,New England and North West
2365,110,New England and North West
2369,110,New England and North West
2370,104,Coffs Harbour - Grafton
2370,110,New England and North West
2371,110,New England and North West
2372,110,New England and North West
2372,307,Darling Downs - Maranoa
2379,105,Far West and Orana
2379,110,New England and North West
2380,110,New England and North West
2381,105,Far West and Orana
2381,110,New England and North West
2382,110,New England and North West
2386,105,Far West and Orana
2386,110,New England and North West
2387,105,Far West and Orana
2387,110,New England and North West
2388,105,Far West and Orana
2388,110,New England and North West
2390,110,New England and North West
2395,105,Far West and Orana
2396,105,Far West and Orana
2397,110,New England and North West
2398,110,New England and North West
2399,110,New England and North West
2400,110,New England and North West
2401,110,New England and North West
2402,110,New England and North West
2403,110,New England and North West
2404,110,New England and North West
2405,110,New England and North West
2406,110,New England and North West
2406,307,Darling Downs - Maranoa
2408,110,New England and North West
2409,110,New England and North West
2410,110,New England and North West
2411,110,New England and North West
2415,108,Mid North Coast
2420,106,Hunter Valley exc Newcastle
2420,108,Mid North Coast
2421,106,Hunter Valley exc Newcastle
2422,108,Mid North Coast
2423,108,Mid North Coast
2424,108,Mid North Coast
2425,108,Mid North Coast
2426,108,Mid North Coast
2427,108,Mid North Coast
2428,108,Mid North Coast
2429,108,Mid North Coast
2430,108,Mid North Coast
2431,108,Mid North Coast
2439,108,Mid North Coast
2440,108,Mid North Coast
2441,104,Coffs Harbour - Grafton
2441,108,Mid North Coast
2443,108,Mid North Coast
2444,108,Mid North Coast
2445,108,Mid North Coast
2446,108,Mid North Coast
2447,108,Mid North Coast
2448,104,Coffs Harbour - Grafton
2448,108,Mid North Coast
2449,104,Coffs Harbour - Grafton
2449,108,Mid North Coast
2450,104,Coffs Harbour - Grafton
2452,104,Coffs Harbour - Grafton
2453,104,Coffs Harbour - Grafton
2453,110,New England and North West
2454,104,Coffs Harbour - Grafton
2455,104,Coffs Harbour - Grafton
2456,104,Coffs Harbour - Grafton
2460,104,Coffs Harbour - Grafton
2462,104,Coffs Harbour - Grafton
2463,104,Coffs Harbour - Grafton
2464,104,Coffs Harbour - Grafton
2465,104,Coffs Harbour - Grafton
2466,104,Coffs Harbour - Grafton
2469,104,Coffs Harbour - Grafton
2469,110,New England and North West
2469,112,Richmond - Tweed
2470,112,Richmond - Tweed
2471,112,Richmond - Tweed
2472,112,Richmond - Tweed
2473,112,Richmond - Tweed
2474,112,Richmond - Tweed
2475,110,New England and North West
2475,112,Richmond - Tweed
2476,110,New England and North West
2476,112,Richmond - Tweed
2477,112,Richmond - Tweed
2478,112,Richmond - Tweed
2479,112,Richmond - Tweed
2480,112,Richmond - Tweed
2481,112,Richmond - Tweed
2482,112,Richmond - Tweed
2483,112,Richmond - Tweed
2484,112,Richmond - Tweed
2485,112,Richmond - Tweed
2486,112,Richmond - Tweed
2487,112,Richmond - Tweed
2488,112,Richmond - Tweed
2489,112,Richmond - Tweed
2490,112,Richmond - Tweed
2500,107,Illawarra
2502,107,Illawarra
2505,107,Illawarra
2506,107,Illawarra
2508,107,Illawarra
2515,107,Illawarra
2516,107,Illawarra
2517,107,Illawarra
2518,107,Illawarra
2519,107,Illawarra
2522,107,Illawarra
2525,107,Illawarra
2526,107,Illawarra
2527,107,Illawarra
2528,107,Illawarra
2529,107,Illawarra
2530,107,Illawarra
2533,107,Illawarra
2533,114,Southern Highlands and Shoalhaven
2534,107,Illawarra
2535,107,Illawarra
2535,114,Southern Highlands and Shoalhaven
2536,101,Capital Region
2536,114,Southern Highlands and Shoalhaven
2537,101,Capital Region
2538,114,Southern Highlands and Shoalhaven
2539,101,Capital Region
2539,114,Southern Highlands and Shoalhaven
2540,114,Southern Highlands and Shoalhaven
2540,901,Other Territories
2541,114,Southern Highlands and Shoalhaven
2545,101,Capital Region
2546,101,Capital Region
2548,101,Capital Region
2549,101,Capital Region
2550,101,Capital Region
2551,101,Capital Region
2555,124,Sydney - Outer West and Blue Mountains
2555,127,Sydney - South West
2556,127,Sydney - South West
2557,127,Sydney - South West
2558,123,Sydney - Outer South West
2559,123,Sydney - Outer South West
2560,107,Illawarra
2560,123,Sydney - Outer South West
2563,123,Sydney - Outer South West
2564,123,Sydney - Outer South West
2565,123,Sydney - Outer South West
2566,123,Sydney - Outer South West
2567,123,Sydney - Outer South West
2568,123,Sydney - Outer South West
2569,123,Sydney - Outer South West
2570,123,Sydney - Outer South West
2570,127,Sydney - South West
2571,114,Southern Highlands and Shoalhaven
2571,123,Sydney - Outer South West
2572,123,Sydney - Outer South West
2573,123,Sydney - Outer South West
2574,123,Sydney - Outer South West
2575,114,Southern Highlands and Shoalhaven
2576,114,Southern Highlands and Shoalhaven
2577,107,Illawarra
2577,114,Southern Highlands and Shoalhaven
2578,114,Southern Highlands and Shoalhaven
2579,101,Capital Region
2579,114,Southern Highlands and Shoalhaven
2580,101,Capital Region
2580,103,Central West
2581,101,Capital Region
2582,101,Capital Region
2583,101,Capital Region
2583,103,Central West
2584,101,Capital Region
2585,101,Capital Region
2586,101,Capital Region
2587,101,Capital Region
2588,113,Riverina
2590,113,Riverina
2594,101,Capital Region
2594,103,Central West
2594,113,Riverina
2600,801,Australian Capital Territory
2601,801,Australian Capital Territory
2602,801,Australian Capital Territory
2603,801,Australian Capital Territory
2604,801,Australian Capital Territory
2605,801,Australian Capital Territory
2606,801,Australian Capital Territory
2607,801,Australian Capital Territory
2609,801,Australian Capital Territory
2611,101,Capital Region
2611,113,Riverina
2611,801,Australian Capital Territory
2612,801,Australian Capital Territory
2614,801,Australian Capital Territory
2615,801,Australian Capital Territory
2617,801,Australian Capital Territory
2618,101,Capital Region
2618,801,Australian Capital Territory
2619,101,Capital Region
2620,101,Capital Region
2620,801,Australian Capital Territory
2621,101,Capital Region
2622,101,Capital Region
2622,114,Southern Highlands and Shoalhaven
2623,101,Capital Region
2624,113,Riverina
2625,101,Capital Region
2626,101,Capital Region
2627,101,Capital Region
2628,101,Capital Region
2629,101,Capital Region
2629,113,Riverina
2630,101,Capital Region
2631,101,Capital Region
2632,101,Capital Region
2633,101,Capital Region
2640,109,Murray
2640,113,Riverina
2640,204,Hume
2641,109,Murray
2642,109,Murray
2642,113,Riverina
2642,204,Hume
2643,109,Murray
2644,109,Murray
2644,113,Riverina
2645,109,Murray
2645,113,Riverina
2646,109,Murray
2647,109,Murray
2648,105,Far West and Orana
2648,109,Murray
2649,113,Riverina
2650,109,Murray
2650,113,Riverina
2651,113,Riverina
2652,113,Riverina
2653,113,Riverina
2655,113,Riverina
2656,113,Riverina
2658,109,Murray
2658,113,Riverina
2659,109,Murray
2660,109,Murray
2661,113,Riverina
2663,113,Riverina
2665,103,Central West
2665,113,Riverina
2666,101,Capital Region
2666,103,Central West
2666,113,Riverina
2668,103,Central West
2668,113,Riverina
2669,103,Central West
2669,113,Riverina
2671,103,Central West
2672,103,Central West
2672,105,Far West and Orana
2675,113,Riverina
2678,113,Riverina
2680,113,Riverina
2681,113,Riverina
2700,109,Murray
2700,113,Riverina
2701,113,Riverina
2702,113,Riverina
2703,113,Riverina
2705,113,Riverina
2706,113,Riverina
2707,109,Murray
2707,113,Riverina
2710,109,Murray
2711,109,Murray
2711,113,Riverina
2712,109,Murray
2713,109,Murray
2714,109,Murray
2714,216,Shepparton
2715,109,Murray
2715,215,North West
2716,109,Murray
2717,109,Murray
2720,113,Riverina
2721,103,Central West
2722,113,Riverina
2725,113,Riverina
2726,101,Capital Region
2727,113,Riverina
2729,113,Riverina
2730,113,Riverina
2731,109,Murray
2732,109,Murray
2732,215,North West
2733,109,Murray
2734,109,Murray
2735,109,Murray
2735,215,North West
2736,109,Murray
2737,109,Murray
2738,109,Murray
2739,109,Murray
2745,124,Sydney - Outer West and Blue Mountains
2745,127,Sydney - South West
2747,116,Sydney - Blacktown
2747,124,Sydney - Outer West and Blue Mountains
2748,124,Sydney - Outer West and Blue Mountains
2749,124,Sydney - Outer West and Blue Mountains
2750,124,Sydney - Outer West and Blue Mountains
2752,124,Sydney - Outer West and Blue Mountains
2753,115,Sydney - Baulkham Hills and Hawkesbury
2753,124,Sydney - Outer West and Blue Mountains
2754,115,Sydney - Baulkham Hills and Hawkesbury
2754,124,Sydney - Outer West and Blue Mountains
2755,124,Sydney - Outer West and Blue Mountains
2756,115,Sydney - Baulkham Hills and Hawkesbury
2756,124,Sydney - Outer West and Blue Mountains
2757,115,Sydney - Baulkham Hills and Hawkesbury
2758,115,Sydney - Baulkham Hills and Hawkesbury
2758,124,Sydney - Outer West and Blue Mountains
2759,124,Sydney - Outer West and Blue Mountains
2760,116,Sydney - Blacktown
2760,124,Sydney - Outer West and Blue Mountains
2761,116,Sydney - Blacktown
2762,116,Sydney - Blacktown
2763,116,Sydney - Blacktown
2765,115,Sydney - Baulkham Hills and Hawkesbury
2765,116,Sydney - Blacktown
2765,124,Sydney - Outer West and Blue Mountains
2766,116,Sydney - Blacktown
2767,116,Sydney - Blacktown
2768,116,Sydney - Blacktown
2769,116,Sydney - Blacktown
2770,116,Sydney - Blacktown
2773,124,Sydney - Outer West and Blue Mountains
2774,124,Sydney - Outer West and Blue Mountains
2775,102,Central Coast
2775,115,Sydney - Baulkham Hills and Hawkesbury
2776,124,Sydney - Outer West and Blue Mountains
2777,124,Sydney - Outer West and Blue Mountains
2778,124,Sydney - Outer West and Blue Mountains
2779,124,Sydney - Outer West and Blue Mountains
2780,124,Sydney - Outer West and Blue Mountains
2782,124,Sydney - Outer West and Blue Mountains
2783,124,Sydney - Outer West and Blue Mountains
2784,124,Sydney - Outer West and Blue Mountains
2785,103,Central West
2785,124,Sydney - Outer West and Blue Mountains
2786,103,Central West
2786,115,Sydney - Baulkham Hills and Hawkesbury
2786,124,Sydney - Outer West and Blue Mountains
2787,101,Capital Region
2787,103,Central West
2787,124,Sydney - Outer West and Blue Mountains
2790,103,Central West
2790,124,Sydney - Outer West and Blue Mountains
2791,103,Central West
2792,103,Central West
2793,103,Central West
2794,101,Capital Region
2794,103,Central West
2795,103,Central West
2797,103,Central West
2798,103,Central West
2799,103,Central West
2800,103,Central West
2803,101,Capital Region
2804,103,Central West
2805,103,Central West
2806,103,Central West
2807,101,Capital Region
2807,103,Central West
2808,101,Capital Region
2808,103,Central West
2809,103,Central West
2810,103,Central West
2820,105,Far West and Orana
2821,105,Far West and Orana
2823,103,Central West
2823,105,Far West and Orana
2824,105,Far West and Orana
2825,103,Central West
2825,105,Far West and Orana
2827,105,Far West and Orana
2828,105,Far West and Orana
2829,105,Far West and Orana
2830,105,Far West and Orana
2831,105,Far West and Orana
2832,105,Far West and Orana
2833,105,Far West and Orana
2833,110,New England and North West
2834,105,Far West and Orana
2835,105,Far West and Orana
2836,105,Far West and Orana
2839,105,Far West and Orana
2840,105,Far West and Orana
2842,105,Far West and Orana
2843,105,Far West and Orana
2844,103,Central West
2845,103,Central West
2846,103,Central West
2847,103,Central West
2848,103,Central West
2849,103,Central West
2850,103,Central West
2850,105,Far West and Orana
2850,106,Hunter Valley exc Newcastle
2852,103,Central West
2852,105,Far West and Orana
2864,103,Central West
2865,103,Central West
2866,103,Central West
2866,105,Far West and Orana
2867,103,Central West
2867,105,Far West and Orana
2868,103,Central West
2868,105,Far West and Orana
2869,103,Central West
2869,105,Far West and Orana
2870,103,Central West
2871,103,Central West
2873,103,Central West
2874,103,Central West
2875,103,Central West
2876,103,Central West
2877,103,Central West
2877,105,Far West and Orana
2878,105,Far West and Orana
2878,109,Murray
2879,105,Far West and Orana
2880,105,Far West and Orana
2898,108,Mid North Coast
2900,101,Capital Region
2900,801,Australian Capital Territory
2902,801,Australian Capital Territory
2903,801,Australian Capital Territory
2904,801,Australian Capital Territory
2905,801,Australian Capital Territory
2906,801,Australian Capital Territory
2911,801,Australian Capital Territory
2912,801,Australian Capital Territory
2913,801,Australian Capital Territory
2914,801,Australian Capital Territory
3000,206,Melbourne - Inner
3002,206,Melbourne - Inner
3003,206,Melbourne - Inner
3004,206,Melbourne - Inner
3005,206,Melbourne - Inner
3006,206,Melbourne - Inner
3008,206,Melbourne - Inner
3010,206,Melbourne - Inner
3011,213,Melbourne - West
3012,213,Melbourne - West
3013,213,Melbourne - West
3015,213,Melbourne - West
3016,213,Melbourne - West
3018,213,Melbourne - West
3019,213,Melbourne - West
3020,213,Melbourne - West
3021,213,Melbourne - West
3022,213,Melbourne - West
3023,213,Melbourne - West
3024,213,Melbourne - West
3025,213,Melbourne - West
3026,213,Melbourne - West
3027,213,Melbourne - West
3028,213,Melbourne - West
3029,213,Melbourne - West
3030,213,Melbourne - West
3031,206,Melbourne - Inner
3032,206,Melbourne - Inner
3032,213,Melbourne - West
3033,210,Melbourne - North West
3034,210,Melbourne - North West
3036,210,Melbourne - North West
3036,213,Melbourne - West
3037,213,Melbourne - West
3038,213,Melbourne - West
3039,206,Melbourne - Inner
3040,206,Melbourne - Inner
3040,210,Melbourne - North West
3041,206,Melbourne - Inner
3041,210,Melbourne - North West
3042,210,Melbourne - North West
3043,210,Melbourne - North West
3044,206,Melbourne - Inner
3044,210,Melbourne - North West
3045,210,Melbourne - North West
3046,210,Melbourne - North West
3047,210,Melbourne - North West
3048,210,Melbourne - North West
3049,210,Melbourne - North West
3050,206,Melbourne - Inner
3051,206,Melbourne - Inner
3052,206,Melbourne - Inner
3053,206,Melbourne - Inner
3054,206,Melbourne - Inner
3055,206,Melbourne - Inner
3056,206,Melbourne - Inner
3057,206,Melbourne - Inner
3058,206,Melbourne - Inner
3058,209,Melbourne - North East
3058,210,Melbourne - North West
3059,210,Melbourne - North West
3060,210,Melbourne - North West
3061,210,Melbourne - North West
3062,210,Melbourne - North West
3063,210,Melbourne - North West
3064,209,Melbourne - North East
3064,210,Melbourne - North West
3065,206,Melbourne - Inner
3066,206,Melbourne - Inner
3067,206,Melbourne - Inner
3068,206,Melbourne - Inner
3070,206,Melbourne - Inner
3071,206,Melbourne - Inner
3072,209,Melbourne - North East
3073,209,Melbourne - North East
3074,209,Melbourne - North East
3075,209,Melbourne - North East
3076,209,Melbourne - North East
3078,206,Melbourne - Inner
3079,209,Melbourne - North East
3081,209,Melbourne - North East
3082,209,Melbourne - North East
3083,209,Melbourne - North East
3084,209,Melbourne - North East
3085,209,Melbourne - North East
3086,209,Melbourne - North East
3087,209,Melbourne - North East
3088,209,Melbourne - North East
3089,209,Melbourne - North East
3090,209,Melbourne - North East
3091,209,Melbourne - North East
3093,209,Melbourne - North East
3094,209,Melbourne - North East
3095,209,Melbourne - North East
3096,209,Melbourne - North East
3097,209,Melbourne - North East
3099,209,Melbourne - North East
3101,206,Melbourne - Inner
3101,207,Melbourne - Inner East
3102,207,Melbourne - Inner East
3103,207,Melbourne - Inner East
3104,207,Melbourne - Inner East
3105,207,Melbourne - Inner East
3106,207,Melbourne - Inner East
3107,207,Melbourne - Inner East
3108,207,Melbourne - Inner East
3109,207,Melbourne - Inner East
3109,211,Melbourne - Outer East
3111,207,Melbourne - Inner East
3111,211,Melbourne - Outer East
3113,209,Melbourne - North East
3113,211,Melbourne - Outer East
3114,211,Melbourne - Outer East
3115,211,Melbourne - Outer East
3116,211,Melbourne - Outer East
3121,206,Melbourne - Inner
3122,207,Melbourne - Inner East
3123,207,Melbourne - Inner East
3124,207,Melbourne - Inner East
3125,207,Melbourne - Inner East
3125,212,Melbourne - South East
3126,207,Melbourne - Inner East
3127,207,Melbourne - Inner East
3128,207,Melbourne - Inner East
3129,207,Melbourne - Inner East
3130,207,Melbourne - Inner East
3131,211,Melbourne - Outer East
3132,211,Melbourne - Outer East
3133,211,Melbourne - Outer East
3134,211,Melbourne - Outer East
3135,211,Melbourne - Outer East
3136,211,Melbourne - Outer East
